# CtCdTVIC
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtCdTVIC\ContractHeader\Rte_CtCdTVIC.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtCdTVIC_PpCAM_VCC_Supervision_DeVoltageDropDetectionStatus|Dt_ENUM_CAM_VCC_Status
Rte_IStatus_RTVImageCntrl_PpCAM_VCC_Supervision_DeTVxISENSE|void
Rte_IRead_RTVImageCntrl_PpCAM_VCC_Supervision_DeTVxVCC|void
Rte_IStatus_RTVImageCntrl_PpCAM_VCC_Supervision_DeTVxVCC|void
Rte_IRead_RTVImageCntrl_PpCAM_VCC_Supervision_DeVDD_CAM_PowerGood|void
Rte_IStatus_RTVImageCntrl_PpCAM_VCC_Supervision_DeVDD_CAM_PowerGood|void
Rte_Read_CtCdTVIC_PpDiagCoding_DeCoding|Dt_RECORD_Diag_Coding
Rte_IsUpdated_CtCdTVIC_PpDiagCoding_DeCoding|void
Rte_Read_CtCdTVIC_PpDiagCoding_DePermitCodingPersistence|Dt_ENUM_PermitCodingPersistence
Rte_IsUpdated_CtCdTVIC_PpDiagCoding_DePermitCodingPersistence|void
Rte_Read_CtCdTVIC_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|Dt_RECORD_Anpassung_Deactivate_hardware_in_the_loop_mode_0x0BEA
Rte_IsUpdated_CtCdTVIC_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|void
Rte_Read_CtCdTVIC_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|Dt_RECORD_Anpassung_Platform_zFAS_hil_mode_0x0500
Rte_IsUpdated_CtCdTVIC_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|void
Rte_Read_CtCdTVIC_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|Dt_RECORD_Anpassung_Roller_Test_Stand_Mode_0x04FB
Rte_IsUpdated_CtCdTVIC_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|void
Rte_Read_CtCdTVIC_PpDiagTVICRead_DeProductionmode_0x04FE|Dt_RECORD_Anpassung_Productionmode_0x04FE
Rte_IsUpdated_CtCdTVIC_PpDiagTVICRead_DeProductionmode_0x04FE|void
Rte_IRead_RTVImageCntrl_PpDsTVICDataSet_DeApplicationParamsTVICDS|void
Rte_IStatus_RTVImageCntrl_PpDsTVICDataSet_DeApplicationParamsTVICDS|void
Rte_IRead_RTVImageCntrl_PpDsTVICDataSet_DeIspParamsDefault|void
Rte_IStatus_RTVImageCntrl_PpDsTVICDataSet_DeIspParamsDefault|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeApplicationParamsTVMASTERDS|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeApplicationParamsTVMASTERDS|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsBack|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsBack|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsDefault|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsDefault|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsFront|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsFront|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsLeft|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsLeft|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsRight|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeBlindnessParamsRight|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibFlmcConfigParams|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibFlmcConfigParams|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibOlmcConfigParams|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibOlmcConfigParams|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibParamsDefault|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibParamsDefault|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibPgmConfigParams|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeCalibPgmConfigParams|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadBack|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadBack|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadFront|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadFront|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadLeft|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadLeft|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadRight|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadRight|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeFavoriteListDefault|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeFavoriteListDefault|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeHmiConfig|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeHmiConfig|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeSuspensionAtCad|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeSuspensionAtCad|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeVehicleMeasurements|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeVehicleMeasurements|void
Rte_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeViewParamsDefault|void
Rte_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeViewParamsDefault|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeApplicationParamsTVICRW_Normal|Dt_RECORD_ApplicationParamsTVICRW
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeApplicationParamsTVICRW_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoBack_Normal|Dt_RECORD_CameraDeviceInfo
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoBack_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoFront_Normal|Dt_RECORD_CameraDeviceInfo
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoFront_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoLeft_Normal|Dt_RECORD_CameraDeviceInfo
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoLeft_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoRight_Normal|Dt_RECORD_CameraDeviceInfo
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeCameraDeviceInfoRight_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeFreezeFrameTvIC_Critical|Dt_RECORD_FreezeFrameTvIC
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeFreezeFrameTvIC_Critical|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeFspeTvIC_Critical|Dt_RECORD_FspeTvIC
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeFspeTvIC_Critical|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeIntrinsicsBack_Normal|Dt_RECORD_Intrinsics
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeIntrinsicsBack_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeIntrinsicsFront_Normal|Dt_RECORD_Intrinsics
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeIntrinsicsFront_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeIntrinsicsLeft_Normal|Dt_RECORD_Intrinsics
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeIntrinsicsLeft_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeIntrinsicsRight_Normal|Dt_RECORD_Intrinsics
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeIntrinsicsRight_Normal|void
Rte_Read_CtCdTVIC_PpPdTVICRead_DeIspParams_Normal|Dt_RECORD_IspParams
Rte_IsUpdated_CtCdTVIC_PpPdTVICRead_DeIspParams_Normal|void
Rte_IRead_RTVImageCntrl_PpPFHwMeasurements_DeTHS|void
Rte_IStatus_RTVImageCntrl_PpPFHwMeasurements_DeTHS|void
Rte_IRead_RTVImageCntrl_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IStatus_RTVImageCntrl_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeIFSETVersion|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeIFSETVersion|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeLCSAPHState|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeLCSAPHState|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeLCSMVHState|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeLCSMVHState|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeLCSSRHState|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeLCSSRHState|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeLCSSSHState|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeLCSSSHState|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeLCSSystemState|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeLCSSystemState|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IRead_RTVImageCntrl_PpPFProvidedData_DeVARHWVariant|void
Rte_IStatus_RTVImageCntrl_PpPFProvidedData_DeVARHWVariant|void
Rte_IRead_RTVImageCntrl_PpTVCntrlTVMaster_DeTVCleaningStatus|void
Rte_IStatus_RTVImageCntrl_PpTVCntrlTVMaster_DeTVCleaningStatus|void
Rte_IRead_RTVImageCntrl_PpTVCntrlTVMaster_DeTVLogoStatus|void
Rte_IStatus_RTVImageCntrl_PpTVCntrlTVMaster_DeTVLogoStatus|void
Rte_IRead_RTVImageCntrl_PpTVCntrlTVMaster_DeTVWingMirrorStatus|void
Rte_IStatus_RTVImageCntrl_PpTVCntrlTVMaster_DeTVWingMirrorStatus|void
Rte_IRead_RTVImageCntrl_PpTVMasterTVImageCntrl_DeTVImageRequest|void
Rte_IStatus_RTVImageCntrl_PpTVMasterTVImageCntrl_DeTVImageRequest|void
Rte_Send_CtCdTVIC_PpDiagTVICWrite_DeTV_Trigger_PRBS_BER_measurement_0x1006|Dt_RECORD_Routine_TV_Trigger_PRBS_BER_measurement_0x1006_RetVal
Rte_Send_CtCdTVIC_PpDiagTVICWrite_DeTV_Write_CdTVIC_Parameter_0x1009|Dt_RECORD_Routine_TV_Write_CdTVIC_Parameter_0x1009_RetVal
Rte_IWriteRef_RTVImageCntrl_PpBdTVICWrite_DeBdDePrbsMeasurementTVICRW_Normal|void
Rte_IWrite_RTVImageCntrl_PpDiagTVICWrite_DeMesswerte_TVIC|Dt_RECORD_Messwert_TVIC
Rte_IWriteRef_RTVImageCntrl_PpDiagTVICWrite_DeMesswerte_TVIC|void
Rte_Write_CtCdTVIC_PpLcsTVicNvramStorageSRHStatus_DeWriteAllStatus|Dt_ENUM_PerWriteAllStatus
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeApplicationParamsTVICRW_Normal|Dt_RECORD_ApplicationParamsTVICRW
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeCameraDeviceInfoBack_Normal|Dt_RECORD_CameraDeviceInfo
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeCameraDeviceInfoFront_Normal|Dt_RECORD_CameraDeviceInfo
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeCameraDeviceInfoLeft_Normal|Dt_RECORD_CameraDeviceInfo
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeCameraDeviceInfoRight_Normal|Dt_RECORD_CameraDeviceInfo
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeFreezeFrameTvIC_Critical|Dt_RECORD_FreezeFrameTvIC
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeFspeTvIC_Critical|Dt_RECORD_FspeTvIC
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeIntrinsicsBack_Normal|Dt_RECORD_Intrinsics
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeIntrinsicsFront_Normal|Dt_RECORD_Intrinsics
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeIntrinsicsLeft_Normal|Dt_RECORD_Intrinsics
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeIntrinsicsRight_Normal|Dt_RECORD_Intrinsics
Rte_Write_CtCdTVIC_PpPdTVICWrite_DeIspParams_Normal|Dt_RECORD_IspParams
Rte_IWrite_RTVImageCntrl_PpTVCameraRequest_DeTVCameraRequest|Dt_RECORD_TVCameraRequest
Rte_IWriteRef_RTVImageCntrl_PpTVCameraRequest_DeTVCameraRequest|void
Rte_IWrite_RTVImageCntrl_PpTVICTraceData_DeTraceData|Dt_RECORD_TraceData
Rte_IWriteRef_RTVImageCntrl_PpTVICTraceData_DeTraceData|void
Rte_IWrite_RTVImageCntrl_PpTVImageCntrlTVMaster_DeCameraPparFromCam|Dt_RECORD_CameraPparFromCam
Rte_IWriteRef_RTVImageCntrl_PpTVImageCntrlTVMaster_DeCameraPparFromCam|void
Rte_Call_CtCdTVIC_PpEventHandling_GetEventStatus|Dem_EventIdType
Rte_Call_CtCdTVIC_PpEventHandling_SetEventStatus|Dem_EventIdType
Rte_Call_CtCdTVIC_PpPFServer_MW_SetSwcInfo|Dt_ENUM_SWCID
Rte_Call_CtCdTVIC_PpPFServer_TS_ConvertAgt2Zgt|Dt_RECORD_TimestampAGT
Rte_Call_CtCdTVIC_PpPFServer_TS_ConvertZgt2Agt|Dt_RECORD_Timestamp
Rte_Call_CtCdTVIC_PpPFServer_TS_GetAgtTimestamp|Dt_RECORD_TimestampAGT
Rte_Call_CtCdTVIC_PpPFServer_TS_GetRemainingTimeBudget|Dt_SINT32_1_0
Rte_Call_CtCdTVIC_PpPFServer_TS_GetZgtTimestamp|Dt_RECORD_Timestamp
#RTE WHITELIST COUNT: 162
#####################################
#NON RTE WHITELIST
cbrtf
pthread_mutex_lock
__aeabi_f2lz
acosf
ldexpf
glFramebufferRenderbuffer
log2f
pthread_attr_getscope
sem_wait
glLineWidth
isspace
eglSwapBuffers
Sched_Thread_SRH_GetIppParams
eglReleaseThread
strnlen
cosf
snprintf
glBlendFuncSeparate
memset
NvMediaEglStreamProducerGetImage
PF_StorageAIOOpen
sincos
asin
__cxa_end_cleanup
pthread_spin_destroy
NvMediaEglStreamProducerPostMetaData
glDeleteProgram
_ZTVN10__cxxabiv117__class_type_infoE
NvMediaImageSiblingDestroy
glUniform3f
__cxa_guard_acquire
timer_settime
sinh
sinf
snscanf
lroundf
BDL_StartUpload
NvMediaEglStreamProducerSetAttributes
__aeabi_idivmod
ERV_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadFront
NvMediaIPPPipelineStart
PF_CarSilhouetteRead
NvMediaICPFeedFrame
sem_timedwait
pthread_getaffinity_np
glDrawArrays
select
pthread_equal
NvMediaImageDestroy
__mulsc3
ERV_TS_GetZgtTimestamp
glClear
BDL_FrameReceived
glMemoryBarrier
glIsEnabled
glFramebufferTexture2D
pthread_cond_broadcast
NvMediaICPGetFrame
gettimeofday
__errno_location
Sched_SRH_UpdateOverlay
ERV_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadBack
glDisableVertexAttribArray
sysconf
sem_trywait
abort
strtoll
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeViewParamsDefault
tan
pthread_getspecific
glEnable
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadFront
Sched_Notify_SRH_ImagePostingDoneSurround
sin
ERV_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadLeft
__cxa_pure_virtual
ERV_Read_CtCdTVIC_PpDiagCoding_DeCoding
memrchr
PF_CarSilhouetteReturn
NvMediaIPPPipelineDestroy
ioctl
Sched_Notify_SRH_AcquireStage
pthread_join
atanf
Sched_Notify_SRH_ImageDisplay
ERV_Read_CtApTVMaster_PpDiagCoding_DeCoding
NvMediaISCReadRegister
pthread_attr_setschedpolicy
atan2
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeVehicleMeasurements
NvMediaImagePutBits
PF_EDRStorageInit
Sched_Notify_SRH_ImageProcessingDoneSurround
NvMediaISCGetTemperature
NvMediaIJPECreate
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadBack
strtoul
NvMediaIPPManagerSetTimeSource
Sched_Thread_SRH_GetETBackgroundPriority
NvMediaImageGetBits
getpid
SWC_GPU_SRH_UnlockGPU
pthread_attr_getschedparam
fmod
memchr
clock_gettime
glDeleteRenderbuffers
glUniform2f
glGetProgramiv
glVertexAttribPointer
logf
pthread_cond_signal
NvMediaISCGetLinkStatus
__aeabi_ldivmod
atan
sqrtf
eglGetError
strrchr
atan2f
Sched_Notify_SRH_FrameAcquiredSurround
NvMedia2DDestroy
_Log_AddMsg
free
NvMediaDeviceDestroy
NvMediaISCRootDeviceDestroy
ERV_IRead_RTVImageCntrl_PpDsTVICDataSet_DeApplicationParamsTVICDS
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeViewParamsDefault
__divsc3
glGetShaderiv
PF_StorageCloseDir
rand
floorf
sem_post
ldexp
ERV_IStatus_RTVImageCntrl_PpDsTVICDataSet_DeIspParamsDefault
NvMediaVideoSurfaceLock
strncpy
usleep
qsort
glUniform3fv
memcmp
__aeabi_idiv
NvMediaEglStreamConsumerReleaseImage
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadFront
NvMediaEglStreamConsumerDestroy
NvMediaISCReadParameters
glGetIntegerv
__cxa_guard_release
expf
vsnprintf
glUseProgram
NvMediaIJPEFeedFrame
glGetProgramInfoLog
NvMediaVideoSurfacePutBits
pthread_once
NvMediaIPPMetadataGetAddress
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeApplicationParamsTVMASTERDS
pthread_attr_destroy
glFinish
glDeleteShader
glCullFace
tolower
ERV_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadFront
sched_yield
_GLOBAL_OFFSET_TABLE_
__aeabi_uldivmod
glTexStorage2DMultisample
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeVehicleMeasurements
glTexParameterf
glTexParameteri
csqrtf
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadLeft
glPixelStorei
__aeabi_f2ulz
pthread_attr_getdetachstate
ERV_LogAddMsg
NvMediaEglStreamConsumerAcquireImage
strncasecmp
pthread_getattr_np
Log_AddMsg
ERV_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadRight
Sched_Notify_SRH_FrameAcquiredDriver
eglTerminate
glBindTexture
strtol
ERV_IRead_RTVImageCntrl_PpDsTVICDataSet_DeIspParamsDefault
strtok
strtod
pthread_mutex_trylock
SWC_GPU_SRH_LockGPU_Timeout
glDeleteTextures
NvMediaISCWriteRegister
NvMediaImageUnlock
ceil
ERV_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadBack
sem_close
memcpy
__aeabi_l2f
__aeabi_l2d
glAttachShader
NvMediaISCWriteParameters
pthread_cond_wait
glUniform1f
glDispatchCompute
glUniform1i
strncmp
glTexSubImage2D
glDisable
pthread_attr_getinheritsched
Sched_SRH_GPUReleased
atexit
Sched_Thread_SRH_GetETForegroundPriority
glBindFramebuffer
strchr
__aeabi_d2ulz
eglGetProcAddress
NvMediaISCCheckPresence
Sched_Thread_SRH_GetETAcqForegroundPriority
NvMediaEglStreamProducerPostImage
glDrawElements
cos
IsDebugModeActive
glReadBuffer
__aeabi_ul2d
NvMediaIPPPipelineStop
__aeabi_ul2f
NvMediaImageLock
__aeabi_uidivmod
glUnmapBuffer
toupper
glBindRenderbuffer
ERV_Read_CtCdTVIC_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500
glActiveTexture
glEnableVertexAttribArray
glReadPixels
glRenderbufferStorageMultisample
PF_StorageAIOStatus
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeApplicationParamsTVMASTERDS
asinf
SWC_GPU_SRH_LockGPU
pthread_getname_np
tanf
Sched_SRH_GPUObtained
__aeabi_d2lz
pthread_mutex_destroy
pthread_attr_getschedpolicy
cabsf
glUniform1fv
ERV_IStatus_RTVImageCntrl_PpDsTVICDataSet_DeApplicationParamsTVICDS
glGetShaderInfoLog
Sched_Notify_SRH_ImageEGL
NvMediaICPCheckAvailableFrame
sqrt
glBlendFunc
ceilf
NvMediaIPPMetadataGet
pthread_attr_getstack
__ctype_tolower_loc
pthread_attr_getguardsize
PF_StorageAIOWrite
BDL_ContinueUpload
glDeleteBuffers
glScissor
NvMediaEglStreamProducerDestroy
powf
NvMediaIJPEBitsAvailable
NvMediaIPPManagerDestroy
glClearColor
NvMediaICPDestroy
Sched_Thread_SRH_GetETAcqBackgroundPriority
sem_destroy
timer_delete
glUniform2fv
pow
glBindBufferRange
ERV_IRead_RTVRmain_PpTVImageCntrlTVMaster_DeCameraPparFromCam
NvMediaVideoOutputDevicesQuery
strstr
memmove
__cxa_guard_abort
glDepthFunc
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeSuspensionAtCad
timer_create
NvMediaVideoSurfaceUnlock
NvMediaVideoSurfaceGetBits
tanhf
hypot
__dso_handle
glGetUniformLocation
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadBack
ERV_IStatus_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadRight
sem_getvalue
glUniform4fv
glDeleteFramebuffers
isxdigit
exit
pthread_setspecific
_ZdlPv
NvMediaImageGetGlobalTimeStamp
pthread_exit
modf
glCheckFramebufferStatus
glBindAttribLocation
timer_gettime
glDrawRangeElements
NvMediaIPPComponentReturnOutput
glBufferSubData
__cxa_call_unexpected
glMapBufferRange
NvMediaIPADeviceDestroy
acos
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadLeft
PF_StorageAIOClose
roundf
NvMedia2DBlit
ERV_IStatus_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadRight
glShaderSource
PF_StorageReadDirEntry
PF_StorageUnlink
log
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeSuspensionAtCad
__aeabi_atexit
glBindBuffer
pthread_mutexattr_destroy
__aeabi_uidiv
pthread_cond_timedwait
log10
ERV_IRead_RTVRmain_PpDsTVMasterDataSet_DeExtrinsicsCadRight
pthread_setschedprio
glGetError
atoi
Sched_Query_SRH_EventTriggered
pthread_mutex_unlock
lrint
NvMediaIPPComponentGetOutput
ERV_IStatus_RTVRmain_PpTVImageCntrlTVMaster_DeCameraPparFromCam
delete
NvMediaIJPEGetBits
eglMakeCurrent
ERV_IWrite_RTVImageCntrl_PpTVImageCntrlTVMaster_DeCameraPparFromCam
ERV_IRead_RTVImageCntrl_PpDsTVMasterDataSet_DeExtrinsicsCadLeft
pthread_cond_destroy
Sched_SRH_GPURequest
pthread_attr_setaffinity_np
NvMediaISCCheckLink
floor
NvMediaEglStreamConsumerAcquireMetaData
Sched_SRH_SWCState
fmodf
NvMediaIJPEDestroy
PF_StorageOpenDir
exp
glDepthMask
NvMediaISCDeviceDestroy
PF_CarSilhouetteStatus
glUniformMatrix4fv
NvMediaICPDebugGetStatus
pthread_self
sincosf
#####################################
#NON RTE WHITELIST INIT
glClearColor
Log_AddMsg
pthread_condattr_destroy
glLinkProgram
glBindTexture
sem_unlink
drmModeGetConnector
glFramebufferRenderbuffer
glGetString
glDispatchCompute
glDetachShader
send
drmModeGetEncoder
glLineWidth
glUniform2fv
glGetProgramResourceIndex
glUnmapBuffer
glFinish
pthread_setname_np
glCompileShader
glColorMask
glDeleteTextures
eglBindAPI
glBindBufferRange
glRenderbufferStorage
sched_get_priority_min
NvMediaISCSetDefaults
NvMediaIPPComponentAttach
glClearDepthf
pthread_attr_setstacksize
__sched_cpucount
glGenTextures
signal
drmModeGetCrtc
glDepthFunc
Sched_Thread_SRH_IppParams
glUniform1f
sched_get_priority_max
glProgramBinary
NvMediaISCRootDeviceCreate
