# CtApTSF
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApTSF\ContractHeader\Rte_CtApTSF.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Send_CtApTSF_PpDiagTSFWrite_DeDisplay_road_sign_in_dash_panel_insert_0x02E3|Dt_RECORD_IO_Display_road_sign_in_dash_panel_insert_0x02E3_RetVal
Rte_Write_CtApTSF_Bap_Freigabe_VZA_BapFreigabe|Dt_BOOL
Rte_Write_CtApTSF_PpDiagTSFWrite_DeMesswerte_TSF|Dt_RECORD_Messwert_TSF
Rte_IWrite_RApTSFMain_PpFoDReadyToRun_VZE_DeFoDReadyToRun_VZE|Dt_RECORD_FoDReadyToRun
Rte_IWriteRef_RApTSFMain_PpFoDReadyToRun_VZE_DeFoDReadyToRun_VZE|void
Rte_IWrite_RApTSFMain_PpFRVZE_DeBVTS|Dt_RECORD_BVTS
Rte_IWriteRef_RApTSFMain_PpFRVZE_DeBVTS|void
Rte_IWrite_RApTSFMain_PpFRVZE_DePduGrp_BVTS_xx|Dt_BOOL_PduGroup
Rte_IWriteRef_RApTSFMain_PpFRVZE_DePduGrp_BVTS_xx|void
Rte_IWrite_RApTSFMain_PpFRVZE_DePduGrp_VZE_01|Dt_BOOL_PduGroup
Rte_IWriteRef_RApTSFMain_PpFRVZE_DePduGrp_VZE_01|void
Rte_IWrite_RApTSFMain_PpFRVZE_DePduGrp_VZE_02|Dt_BOOL_PduGroup
Rte_IWriteRef_RApTSFMain_PpFRVZE_DePduGrp_VZE_02|void
Rte_IWrite_RApTSFMain_PpFRVZE_DePduGrp_VZE_03|Dt_BOOL_PduGroup
Rte_IWriteRef_RApTSFMain_PpFRVZE_DePduGrp_VZE_03|void
Rte_IWrite_RApTSFMain_PpFRVZE_DePduGrp_VZE_05|Dt_BOOL_PduGroup
Rte_IWriteRef_RApTSFMain_PpFRVZE_DePduGrp_VZE_05|void
Rte_IWrite_RApTSFMain_PpFRVZE_DeTraceData|Dt_RECORD_TraceData
Rte_IWriteRef_RApTSFMain_PpFRVZE_DeTraceData|void
Rte_IWrite_RApTSFMain_PpFRVZE_DeVZE|Dt_RECORD_VZE
Rte_IWriteRef_RApTSFMain_PpFRVZE_DeVZE|void
Rte_Write_CtApTSF_PpPdTSFWrite_DeCtAPTSFDefaults_Normal|Dt_RECORD_CtAPTSFDefaults
Rte_Write_CtApTSF_PpPdTSFWrite_DeCtApTSFOutputPersistence_Normal|Dt_RECORD_CtApTSFOutputPersistence
Rte_Write_CtApTSF_PpPdTSFWrite_DeCtApTSFPersonalization_Normal|Dt_RECORD_CtApTSFPersonalization
Rte_Call_CtApTSF_BapGet_VZA_State|UInt8
Rte_Result_CtApTSF_BapGet_VZA_State|Dt_BOOL
Rte_Call_CtApTSF_BapPropInit_VZA_BAP_Config_BAP_InitSendBufferByteSequence|byteSequence6_t
Rte_Result_CtApTSF_BapPropInit_VZA_BAP_Config_BAP_InitSendBufferByteSequence|byteSequence6_t
Rte_Call_CtApTSF_BapPropInit_VZA_FSG_Control_BAP_InitSendBufferUInt8|Dt_UINT8_1_0
Rte_Result_CtApTSF_BapPropInit_VZA_FSG_Control_BAP_InitSendBufferUInt8|void
Rte_Call_CtApTSF_BapPropInit_VZA_FSG_OperationState_BAP_InitSendBufferUInt8|Dt_UINT8_1_0
Rte_Result_CtApTSF_BapPropInit_VZA_FSG_OperationState_BAP_InitSendBufferUInt8|void
Rte_Call_CtApTSF_BapPropInit_VZA_FSG_Setup_BAP_InitSendBufferByteSequence|byteSequence3_t
Rte_Result_CtApTSF_BapPropInit_VZA_FSG_Setup_BAP_InitSendBufferByteSequence|byteSequence3_t
Rte_Call_CtApTSF_BapPropInit_VZA_FunctionList_BAP_InitSendBufferByteSequence|byteSequence8_t
Rte_Result_CtApTSF_BapPropInit_VZA_FunctionList_BAP_InitSendBufferByteSequence|byteSequence8_t
Rte_Call_CtApTSF_BapPropInit_VZA_HeartBeat_BAP_InitSendBufferUInt8|Dt_UINT8_1_0
Rte_Result_CtApTSF_BapPropInit_VZA_HeartBeat_BAP_InitSendBufferUInt8|void
Rte_Call_CtApTSF_BapPropInit_VZA_RoadSign_BAP_InitSendBufferByteSequence|byteSequence126_t
Rte_Result_CtApTSF_BapPropInit_VZA_RoadSign_BAP_InitSendBufferByteSequence|byteSequence126_t
Rte_Call_CtApTSF_BapPropInit_VZA_RoadSign2_BAP_InitSendBufferByteSequence|byteSequence84_t
Rte_Result_CtApTSF_BapPropInit_VZA_RoadSign2_BAP_InitSendBufferByteSequence|byteSequence84_t
Rte_Call_CtApTSF_BapPropInit_VZA_RoadSignFilter_BAP_InitSendBufferByteSequence|byteSequence2_t
Rte_Result_CtApTSF_BapPropInit_VZA_RoadSignFilter_BAP_InitSendBufferByteSequence|byteSequence2_t
Rte_Call_CtApTSF_BapPropInit_VZA_SpeedWarnAcoustics_BAP_InitSendBufferByteSequence|byteSequence2_t
Rte_Result_CtApTSF_BapPropInit_VZA_SpeedWarnAcoustics_BAP_InitSendBufferByteSequence|byteSequence2_t
Rte_Call_CtApTSF_BapPropInit_VZA_SpeedWarnThreshold_BAP_InitSendBufferByteSequence|byteSequence4_t
Rte_Result_CtApTSF_BapPropInit_VZA_SpeedWarnThreshold_BAP_InitSendBufferByteSequence|byteSequence4_t
Rte_Call_CtApTSF_BapPropInit_VZA_SystemMessages_BAP_InitSendBufferByteSequence|byteSequence3_t
Rte_Result_CtApTSF_BapPropInit_VZA_SystemMessages_BAP_InitSendBufferByteSequence|byteSequence3_t
Rte_Call_CtApTSF_BapPropInit_VZA_Trailermode_BAP_InitSendBufferUInt8|Dt_UINT8_1_0
Rte_Result_CtApTSF_BapPropInit_VZA_Trailermode_BAP_InitSendBufferUInt8|void
Rte_Call_CtApTSF_BapPropInit_VZA_TrailerSpeedLimit_BAP_InitSendBufferByteSequence|byteSequence3_t
Rte_Result_CtApTSF_BapPropInit_VZA_TrailerSpeedLimit_BAP_InitSendBufferByteSequence|byteSequence3_t
Rte_Call_CtApTSF_BapRequestError_VZA_FSG_Control_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_FSG_Control_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_FSG_OperationState_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_FSG_OperationState_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_FSG_Setup_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_FSG_Setup_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_RoadSign_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_RoadSign_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_RoadSign2_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_RoadSign2_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_RoadSignFilter_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_RoadSignFilter_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_SpeedWarnAcoustics_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_SpeedWarnAcoustics_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_SpeedWarnThreshold_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_SpeedWarnThreshold_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_SystemMessages_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_SystemMessages_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_Trailermode_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_Trailermode_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestError_VZA_TrailerSpeedLimit_BAP_RequestError|BapError_et
Rte_Result_CtApTSF_BapRequestError_VZA_TrailerSpeedLimit_BAP_RequestError|void
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_FSG_Control_Status_BAP_RequestUInt8|Dt_UINT8_1_0
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_FSG_Control_Status_BAP_RequestUInt8|void
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_FSG_OperationState_Status_BAP_RequestUInt8|Dt_UINT8_1_0
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_FSG_OperationState_Status_BAP_RequestUInt8|void
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_FSG_Setup_Status_BAP_RequestByteSequence|byteSequence3_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_FSG_Setup_Status_BAP_RequestByteSequence|byteSequence3_t
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_RoadSign_Status_BAP_RequestByteSequence|byteSequence126_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_RoadSign_Status_BAP_RequestByteSequence|byteSequence126_t
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_RoadSign2_Status_BAP_RequestByteSequence|byteSequence84_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_RoadSign2_Status_BAP_RequestByteSequence|byteSequence84_t
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_RoadSignFilter_Status_BAP_RequestByteSequence|byteSequence2_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_RoadSignFilter_Status_BAP_RequestByteSequence|byteSequence2_t
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_SpeedWarnAcoustics_Status_BAP_RequestByteSequence|byteSequence2_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_SpeedWarnAcoustics_Status_BAP_RequestByteSequence|byteSequence2_t
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_SpeedWarnThreshold_Status_BAP_RequestByteSequence|byteSequence4_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_SpeedWarnThreshold_Status_BAP_RequestByteSequence|byteSequence4_t
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_SystemMessages_Status_BAP_RequestByteSequence|byteSequence3_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_SystemMessages_Status_BAP_RequestByteSequence|byteSequence3_t
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_Trailermode_Status_BAP_RequestUInt8|Dt_UINT8_1_0
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_Trailermode_Status_BAP_RequestUInt8|void
Rte_Call_CtApTSF_BapRequestPropFSG_VZA_TrailerSpeedLimit_Status_BAP_RequestByteSequence|byteSequence3_t
Rte_Result_CtApTSF_BapRequestPropFSG_VZA_TrailerSpeedLimit_Status_BAP_RequestByteSequence|byteSequence3_t
Rte_Call_CtApTSF_PpEventHandling_GetEventStatus|Dem_EventIdType
Rte_Call_CtApTSF_PpEventHandling_SetEventStatus|Dem_EventIdType
Rte_Call_CtApTSF_PpPFServer_MW_SetSwcInfo|Dt_ENUM_SWCID
Rte_Call_CtApTSF_PpPFServer_TS_ConvertAgt2Zgt|Dt_RECORD_TimestampAGT
Rte_Call_CtApTSF_PpPFServer_TS_ConvertZgt2Agt|Dt_RECORD_Timestamp
Rte_Call_CtApTSF_PpPFServer_TS_GetAgtTimestamp|Dt_RECORD_TimestampAGT
Rte_Call_CtApTSF_PpPFServer_TS_GetRemainingTimeBudget|Dt_SINT32_1_0
Rte_Call_CtApTSF_PpPFServer_TS_GetZgtTimestamp|Dt_RECORD_Timestamp
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetAttribute|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetAttributeData|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetChildrenCount|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetChildSegment|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetCurrentTimestamp|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetGpsData|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetLoadAttributePool|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetLoadSegments|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetLoadSpeedLimitPool|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetModuleVersion|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetNearestAttributes|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetNextAttribute|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetNextSibling|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetNextSpeedLimit|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetPositionData|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetQuality|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetRootSegment|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetRootTreeStateAttributeValue|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetRootTreeStateSpeedLimitIndex|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetSegmentData|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetSpeedLimit|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetSpeedLimitData|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetSystemData|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetTreeChangeCount|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_GetTreeConfiguration|Dt_UINT8_1_0
Rte_Call_CtApTSF_PpRGApiLight_RGApi_Query|Dt_UINT8_1_0
#RTE WHITELIST COUNT: 204
#####################################
#NON RTE WHITELIST
__d_dtof
cbrtf
Log_AddMsg
__d_dtoi
__d_dtos
strtoull
acosf
strtol
__f_ftoi
__ll_div64
BDL_StartUpload
strtod
__f_ftod
IsDebugModeLevel2Active
__f_ftos
fmodf
ceil
__d_sub
memcpy
_Sin
strstr
memmove
sin
fmod
strcmp
strncmp
cosf
memset
strcat
logf
__INDIRECT__
sincos
strchr
asin
abs
sprintf
atan2f
_Log_AddMsg
strcspn
__d_add
Mutex_GetMutex
__d_uitod
sinf
__d_mul
log
cos
IsDebugModeActive
__d_dtoui
__d_dtous
strcpy
acos
floorf
pow
ldexp
sqrtf
strncpy
__d_fge
__f_ulltof
BDL_FrameReceived
__d_fgt
memcmp
__d_itod
asinf
__ll_udiv64
__ll_urem64
tanf
__d_ulltod
expf
sscanf
__ll_ushr64
Mutex_ReleaseMutex
strtoll
tan
strlen
atanf
floor
sqrt
__d_feq
__f_ftouc
__d_div
ceilf
atan
strpbrk
strcasecmp
__f_ftous
BDL_ContinueUpload
powf
atan2
exp
sincosf
#####################################
#NON RTE WHITELIST INIT
strchr
_Log_AddMsg
memset
strstr
strcspn
Log_AddMsg
strncmp
IsDebugModeActive
strcat
strcasecmp
strpbrk
strcpy
IsDebugModeLevel2Active
__INDIRECT__
memcmp
strlen
memcpy
strncpy
strcmp
