# CtApParkProcessing
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApParkProcessing\ContractHeader\Rte_CtApParkProcessing.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApParkProcessing_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_Read_CtApParkProcessing_PpPdParkProcessingRead_DeDynamicData_Ppr_RW_Normal|Dt_RECORD_dynamic_data_ppr_rw_cfg
Rte_IsUpdated_CtApParkProcessing_PpPdParkProcessingRead_DeDynamicData_Ppr_RW_Normal|void
Rte_Read_CtApParkProcessing_PpPdParkProcessingRead_DeMapData_RW_Normal|Dt_RECORD_CONF_MapData_RW
Rte_IsUpdated_CtApParkProcessing_PpPdParkProcessingRead_DeMapData_RW_Normal|void
Rte_Read_CtApParkProcessing_PpPdParkProcessingRead_DeTrajData_RW_Normal|Dt_RECORD_DAS_TrajData_RW
Rte_IsUpdated_CtApParkProcessing_PpPdParkProcessingRead_DeTrajData_RW_Normal|void
Rte_IRead_RParkProcessing40ms_PpPerceptionAvailabilityPark_DePerceptionAvailabilityPark|void
Rte_IStatus_RParkProcessing40ms_PpPerceptionAvailabilityPark_DePerceptionAvailabilityPark|void
Rte_IRead_RParkProcessing40ms_PpPFHwMeasurements_DeTHS|void
Rte_IStatus_RParkProcessing40ms_PpPFHwMeasurements_DeTHS|void
Rte_IRead_RParkProcessing40ms_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IStatus_RParkProcessing40ms_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeIFSETVersion|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeIFSETVersion|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeLCSAPHState|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeLCSAPHState|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeLCSMVHState|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeLCSMVHState|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeLCSSRHState|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeLCSSRHState|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeLCSSSHState|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeLCSSSHState|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeLCSSystemState|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeLCSSystemState|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IRead_RParkProcessing40ms_PpPFProvidedData_DeVARHWVariant|void
Rte_IStatus_RParkProcessing40ms_PpPFProvidedData_DeVARHWVariant|void
Rte_Write_CtApParkProcessing_PpDiagParkProcessingWrite_DeMesswerte_ParkProcessing|Dt_RECORD_Messwert_ParkProcessing
Rte_IWrite_RParkProcessing40ms_PpParkProcessing2Control_DeLaufzeitModusPPRPAC|Dt_RECORD_LaufzeitModusPPRPAC
Rte_IWriteRef_RParkProcessing40ms_PpParkProcessing2Control_DeLaufzeitModusPPRPAC|void
Rte_IWrite_RParkProcessing40ms_PpParkProcessing2Control_DeParkProcessing2Control|Dt_RECORD_ParkProcessing2Control
Rte_IWriteRef_RParkProcessing40ms_PpParkProcessing2Control_DeParkProcessing2Control|void
Rte_IWrite_RParkProcessing40ms_PpParkProcessing2TVmaster_DeFATopView|Dt_RECORD_FA_TopView
Rte_IWriteRef_RParkProcessing40ms_PpParkProcessing2TVmaster_DeFATopView|void
Rte_IWrite_RParkProcessing40ms_PpParkProcessingDevData_DeDevData|Dt_RECORD_zFAS_reserved_S
Rte_IWriteRef_RParkProcessing40ms_PpParkProcessingDevData_DeDevData|void
Rte_IWrite_RParkProcessing40ms_PpParkProcessingTraceData_DeTraceData|Dt_RECORD_TraceData
Rte_IWriteRef_RParkProcessing40ms_PpParkProcessingTraceData_DeTraceData|void
Rte_Write_CtApParkProcessing_PpPdParkProcessingWrite_DeDynamicData_Ppr_RW_Normal|Dt_RECORD_dynamic_data_ppr_rw_cfg
Rte_Write_CtApParkProcessing_PpPdParkProcessingWrite_DeMapData_RW_Normal|Dt_RECORD_CONF_MapData_RW
Rte_Write_CtApParkProcessing_PpPdParkProcessingWrite_DeTrajData_RW_Normal|Dt_RECORD_DAS_TrajData_RW
Rte_Call_CtApParkProcessing_PpEventHandling_GetEventStatus|Dem_EventIdType
Rte_Call_CtApParkProcessing_PpEventHandling_SetEventStatus|Dem_EventIdType
Rte_Call_CtApParkProcessing_PpPFServer_MW_SetSwcInfo|Dt_ENUM_SWCID
Rte_Call_CtApParkProcessing_PpPFServer_TS_ConvertAgt2Zgt|Dt_RECORD_TimestampAGT
Rte_Call_CtApParkProcessing_PpPFServer_TS_ConvertZgt2Agt|Dt_RECORD_Timestamp
Rte_Call_CtApParkProcessing_PpPFServer_TS_GetAgtTimestamp|Dt_RECORD_TimestampAGT
Rte_Call_CtApParkProcessing_PpPFServer_TS_GetRemainingTimeBudget|Dt_SINT32_1_0
Rte_Call_CtApParkProcessing_PpPFServer_TS_GetZgtTimestamp|Dt_RECORD_Timestamp
#RTE WHITELIST COUNT: 132
#####################################
#NON RTE WHITELIST
cbrtf
Log_AddMsg
fclose
strtoull
acosf
fflush
strtol
BDL_StartUpload
strtod
__errno
ceil
_Stoul
memcpy
__aeabi_l2f
__aeabi_l2d
_Sin
strstr
memmove
__cxa_guard_abort
fmod
strcmp
memchr
strncmp
cosf
memset
strcat
logf
__dso_handle
sincos
strchr
asin
__aeabi_ldivmod
sqrtf
abs
atan2f
_Log_AddMsg
strcspn
__cxa_guard_acquire
sinf
cos
IsDebugModeActive
__aeabi_ul2d
__aeabi_ul2f
strcpy
acos
__aeabi_uidivmod
fabsf
floorf
pow
ldexp
_Stoull
strncpy
log
BDL_FrameReceived
memcmp
__aeabi_uidiv
__aeabi_idiv
asinf
_FSinx
tanf
localeconv
__aeabi_d2lz
__cxa_guard_release
expf
sscanf
abort
fprintf
_Getpmbstate
_Ctype
strtoll
tan
strlen
atanf
floor
__aeabi_idivmod
sqrt
_Touptab
_Getpwcstate
fmodf
sin
ceilf
__cxa_pure_virtual
_Tolotab
atan
strpbrk
__aeabi_d2ulz
__aeabi_uldivmod
strcasecmp
BDL_ContinueUpload
powf
atan2
exp
__aeabi_f2lz
__aeabi_f2ulz
sincosf
_Stod
#####################################
#NON RTE WHITELIST INIT
__aeabi_uidivmod
cbrtf
Log_AddMsg
fclose
strtoull
acosf
fflush
strtol
strtod
__errno
ceil
_Stoul
__cxa_vec_new2
memcpy
__aeabi_l2f
__aeabi_l2d
_Sin
strstr
memmove
__cxa_guard_abort
fmod
strcmp
memchr
strncmp
cosf
memset
__cxa_vec_cctor
strcat
logf
__dso_handle
sincos
strchr
asin
__aeabi_d2ulz
sqrtf
abs
atan2f
_Log_AddMsg
strcspn
__cxa_guard_acquire
sinf
cos
IsDebugModeActive
__aeabi_ul2d
__aeabi_ul2f
strcpy
acos
__cxa_atexit
fabsf
floorf
pow
ldexp
_Stoull
strncpy
log
__aeabi_atexit
memcmp
__aeabi_uidiv
__aeabi_idiv
asinf
_FSinx
__cxa_vec_ctor
tanf
localeconv
__aeabi_d2lz
__cxa_guard_release
expf
malloc
sscanf
abort
fprintf
_Getpmbstate
_Ctype
strtoll
tan
strlen
atanf
floor
__aeabi_idivmod
sqrt
_Touptab
_Getpwcstate
fmodf
sin
ceilf
__cxa_pure_virtual
_Tolotab
atan
strpbrk
__aeabi_ldivmod
__aeabi_uldivmod
strcasecmp
powf
atan2
exp
__aeabi_f2lz
__aeabi_f2ulz
sincosf
_Stod
