# CtApACFObserver
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApACFObserver\ContractHeader\Rte_CtApACFObserver.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApACFObserver_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_IsUpdated_CtApACFObserver_PpPdACFObserverRead_DeAcfObserverPersistent_Normal|void
Rte_IRead_RACFObserverCyclic_PpPerceptionAvailabilityACFObs_DePerceptionAvailabilityACFObs|void
Rte_IStatus_RACFObserverCyclic_PpPerceptionAvailabilityACFObs_DePerceptionAvailabilityACFObs|void
Rte_IRead_RACFObserverCyclic_PpPFHwMeasurements_DeTHS|void
Rte_IStatus_RACFObserverCyclic_PpPFHwMeasurements_DeTHS|void
Rte_IRead_RACFObserverCyclic_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IStatus_RACFObserverCyclic_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeIFSETVersion|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeIFSETVersion|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeLCSAPHState|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeLCSAPHState|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeLCSMVHState|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeLCSMVHState|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeLCSSRHState|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeLCSSRHState|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeLCSSSHState|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeLCSSSHState|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeLCSSystemState|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeLCSSystemState|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IRead_RACFObserverCyclic_PpPFProvidedData_DeVARHWVariant|void
Rte_IStatus_RACFObserverCyclic_PpPFProvidedData_DeVARHWVariant|void
Rte_IRead_RACFObserverCyclic_PpRGExtPSD_DeRGExtPSD|void
Rte_IStatus_RACFObserverCyclic_PpRGExtPSD_DeRGExtPSD|void
Rte_Write_CtApACFObserver_PpACFOBS2ACF_DeACFObsACF|Dt_RECORD_ACFObsACF
Rte_Write_CtApACFObserver_PpACFOBS2ACFSMS_DeACFObsSMResult|Dt_RECORD_ACFObsSMResult
Rte_IWrite_RACFObserverCyclic_PpACFObserverTraceData_DeTraceData|Dt_RECORD_TraceData
Rte_IWriteRef_RACFObserverCyclic_PpACFObserverTraceData_DeTraceData|void
Rte_IWrite_RACFObserverCyclic_PpDiagACFObserverWrite_DeMesswerte_ACFObserver|Dt_RECORD_Messwert_ACFObserver
Rte_IWriteRef_RACFObserverCyclic_PpDiagACFObserverWrite_DeMesswerte_ACFObserver|void
Rte_Write_CtApACFObserver_PpPdACFObserverWrite_DeAcfObserverPersistent_Normal|Dt_RECORD_AcfObserverPersistent
Rte_Call_CtApACFObserver_PpEventHandling_GetEventStatus|Dem_EventIdType
Rte_Call_CtApACFObserver_PpEventHandling_SetEventStatus|Dem_EventIdType
Rte_Call_CtApACFObserver_PpPFServer_MW_SetSwcInfo|Dt_ENUM_SWCID
Rte_Call_CtApACFObserver_PpPFServer_TS_ConvertAgt2Zgt|Dt_RECORD_TimestampAGT
Rte_Call_CtApACFObserver_PpPFServer_TS_ConvertZgt2Agt|Dt_RECORD_Timestamp
Rte_Call_CtApACFObserver_PpPFServer_TS_GetAgtTimestamp|Dt_RECORD_TimestampAGT
Rte_Call_CtApACFObserver_PpPFServer_TS_GetRemainingTimeBudget|Dt_SINT32_1_0
Rte_Call_CtApACFObserver_PpPFServer_TS_GetZgtTimestamp|Dt_RECORD_Timestamp
#RTE WHITELIST COUNT: 79
#####################################
#NON RTE WHITELIST
__aeabi_uidivmod
Log_AddMsg
memset
__dso_handle
__aeabi_f2lz
__aeabi_ldivmod
BDL_StartUpload
__aeabi_ul2f
BDL_FrameReceived
__aeabi_uidiv
__aeabi_idiv
_Log_AddMsg
__cxa_pure_virtual
__cxa_guard_acquire
__aeabi_d2ulz
IsDebugModeActive
__aeabi_uldivmod
memcpy
__aeabi_l2f
BDL_ContinueUpload
memmove
__aeabi_d2lz
__aeabi_idivmod
__cxa_guard_release
#####################################
#NON RTE WHITELIST INIT
__aeabi_uidivmod
Log_AddMsg
memset
__dso_handle
__aeabi_f2lz
__aeabi_ldivmod
__aeabi_idivmod
__aeabi_atexit
__aeabi_uidiv
__aeabi_idiv
_Log_AddMsg
__cxa_pure_virtual
__cxa_guard_acquire
__aeabi_d2ulz
__aeabi_uldivmod
memcpy
__aeabi_l2f
memmove
IsDebugModeActive
__aeabi_d2lz
__aeabi_ul2f
__cxa_guard_release
#####################################
#NON RTE WHITELIST from TEST SESSION
memset
memcpy
