# CtApInnoDriveControl
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApInnoDriveControl\ContractHeader\Rte_CtApInnoDriveControl.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApInnoDriveControl_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeLCSSystemState|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeLCSSystemState|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeVARHWVariant|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeVARHWVariant|void
Rte_IRead_RInnoDriveControl_PpRGExtPSD_DeRGExtPSD|void
Rte_IStatus_RInnoDriveControl_PpRGExtPSD_DeRGExtPSD|void
Rte_IRead_RInnoDriveControl_PpRGLanes_DeLanes|void
Rte_IStatus_RInnoDriveControl_PpRGLanes_DeLanes|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DeBVTS|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DeBVTS|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DePduGrp_BVTS_xx|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DePduGrp_BVTS_xx|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_01|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_01|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_02|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_02|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_03|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_03|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_05|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DePduGrp_VZE_05|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DeTraceData|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DeTraceData|void
Rte_IRead_RInnoDriveControl_PpRGLVZE_DeVZE|void
Rte_IStatus_RInnoDriveControl_PpRGLVZE_DeVZE|void
Rte_Write_CtApInnoDriveControl_PpDiagInnoDriveControlWrite_DeMesswerte_InnoDriveControl|Dt_RECORD_Messwert_InnoDriveControl
Rte_IWrite_RInnoDriveControl_PpFoDReadyToRun_InnoDrive2_DeFoDReadyToRun_InnoDrive2|Dt_RECORD_FoDReadyToRun
Rte_IWriteRef_RInnoDriveControl_PpFoDReadyToRun_InnoDrive2_DeFoDReadyToRun_InnoDrive2|void
Rte_IWrite_RInnoDriveControl_PpFRInnoDriveOut_DeFRInnoDriveOut|Dt_RECORD_FRInnoDriveOut
Rte_IWriteRef_RInnoDriveControl_PpFRInnoDriveOut_DeFRInnoDriveOut|void
Rte_IWrite_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PACC02_01|Dt_BOOL_PduGroup
Rte_IWriteRef_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PACC02_01|void
Rte_IWrite_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PACC02_02|Dt_BOOL_PduGroup
Rte_IWriteRef_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PACC02_02|void
Rte_IWrite_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PACC02_03|Dt_BOOL_PduGroup
Rte_IWriteRef_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PACC02_03|void
Rte_IWrite_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PIF_01|Dt_BOOL_PduGroup
Rte_IWriteRef_RInnoDriveControl_PpFRInnoDriveOut_DePduGrp_PIF_01|void
Rte_IWrite_RInnoDriveControl_PpFRInnoDriveOut_DeTraceData|Dt_RECORD_TraceData
Rte_IWriteRef_RInnoDriveControl_PpFRInnoDriveOut_DeTraceData|void
Rte_IWrite_RInnoDriveControl_PpPemControl_DePemControl|Dt_RECORD_PemControl
Rte_IWriteRef_RInnoDriveControl_PpPemControl_DePemControl|void
Rte_Call_CtApInnoDriveControl_PpEventHandling_GetEventStatus|Dem_EventIdType
Rte_Call_CtApInnoDriveControl_PpEventHandling_SetEventStatus|Dem_EventIdType
Rte_Call_CtApInnoDriveControl_PpPFServer_MW_SetSwcInfo|Dt_ENUM_SWCID
Rte_Call_CtApInnoDriveControl_PpPFServer_TS_ConvertAgt2Zgt|Dt_RECORD_TimestampAGT
Rte_Call_CtApInnoDriveControl_PpPFServer_TS_ConvertZgt2Agt|Dt_RECORD_Timestamp
Rte_Call_CtApInnoDriveControl_PpPFServer_TS_GetAgtTimestamp|Dt_RECORD_TimestampAGT
Rte_Call_CtApInnoDriveControl_PpPFServer_TS_GetRemainingTimeBudget|Dt_SINT32_1_0
Rte_Call_CtApInnoDriveControl_PpPFServer_TS_GetZgtTimestamp|Dt_RECORD_Timestamp
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetAttribute|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetAttributeData|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetChildrenCount|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetChildSegment|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetCurrentTimestamp|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetGpsData|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetLoadAttributePool|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetLoadSegments|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetLoadSpeedLimitPool|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetModuleVersion|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetNearestAttributes|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetNextAttribute|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetNextSibling|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetNextSpeedLimit|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetPositionData|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetQuality|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetRootSegment|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetRootTreeStateAttributeValue|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetRootTreeStateSpeedLimitIndex|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetSegmentData|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetSpeedLimit|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetSpeedLimitData|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetSystemData|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetTreeChangeCount|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_GetTreeConfiguration|Dt_UINT8_1_0
Rte_Call_CtApInnoDriveControl_PpRGApiLight_RGApi_Query|Dt_UINT8_1_0
#RTE WHITELIST COUNT: 125
#####################################
#NON RTE WHITELIST
__d_dtof
cbrtf
Log_AddMsg
__d_dtoi
__d_dtos
strtoull
acosf
strtol
__f_ftoi
__ll_div64
BDL_StartUpload
strtod
__f_ftod
IsDebugModeLevel2Active
__f_ftos
fmodf
ceil
__d_sub
memcpy
_Sin
strstr
memmove
sin
fmod
strcmp
strncmp
cosf
memset
strcat
logf
__INDIRECT__
sincos
strchr
asin
abs
sprintf
atan2f
_Log_AddMsg
strcspn
__d_add
Mutex_GetMutex
__d_uitod
sinf
__d_mul
log
cos
IsDebugModeActive
__d_dtoui
__d_dtous
strcpy
acos
floorf
pow
ldexp
sqrtf
strncpy
__d_fge
__f_ulltof
BDL_FrameReceived
__d_fgt
memcmp
__d_itod
asinf
__ll_udiv64
__ll_urem64
tanf
__d_ulltod
expf
sscanf
__ll_ushr64
Mutex_ReleaseMutex
strtoll
tan
strlen
atanf
floor
sqrt
__d_feq
__f_ftouc
__d_div
ceilf
atan
strpbrk
strcasecmp
__f_ftous
BDL_ContinueUpload
powf
atan2
exp
sincosf
#####################################
#NON RTE WHITELIST INIT
strchr
_Log_AddMsg
memset
strstr
strcspn
Log_AddMsg
strncmp
IsDebugModeActive
strcat
strcasecmp
strpbrk
strcpy
IsDebugModeLevel2Active
__INDIRECT__
memcmp
strlen
memcpy
strncpy
strcmp
