# CtApObjectFusion
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApObjectFusion\ContractHeader\Rte_CtApObjectFusion.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApObjectFusion_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_IStatus_ROBFmain_PpPFProvidedData_DeLCSAPHState|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeLCSMVHState|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeLCSMVHState|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeLCSSRHState|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeLCSSRHState|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeLCSSSHState|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeLCSSSHState|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeLCSSystemState|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeLCSSystemState|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeTotalSysRestartCnt|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeVARHWVariant|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeVARHWVariant|void
Rte_IRead_ROBFmain_PpTVMasterCameraCalibration_DeTVMasterCameraCalibration|void
Rte_IStatus_ROBFmain_PpTVMasterCameraCalibration_DeTVMasterCameraCalibration|void
Rte_Send_CtApObjectFusion_PpObjectListMF_DeOBFOutObjectsMF|Dt_RECORD_MFObjectList
Rte_Write_CtApObjectFusion_PpDiagObjectFusionWrite_DeMesswerte_ObjectFusion|Dt_RECORD_Messwert_ObjectFusion
Rte_IWrite_ROBFmain_PpOBFLightInObjects_DeObjectListOBFLightIn|Dt_RECORD_LightObjectList
Rte_IWriteRef_ROBFmain_PpOBFLightInObjects_DeObjectListOBFLightIn|void
Rte_IWrite_ROBFmain_PpOBFOutObjectsACFObs_DeOBFOutObjectsACFObs|Dt_RECORD_ACFObserverObjectList
Rte_IWriteRef_ROBFmain_PpOBFOutObjectsACFObs_DeOBFOutObjectsACFObs|void
Rte_IWrite_ROBFmain_PpObjectFusionTraceData_DeTraceData|Dt_RECORD_TraceData
Rte_IWriteRef_ROBFmain_PpObjectFusionTraceData_DeTraceData|void
Rte_IWrite_ROBFmain_PpObjectListKASQVA_DeObjArrayKASQVA|Dt_RECORD_KASQVAObjectList
Rte_IWriteRef_ROBFmain_PpObjectListKASQVA_DeObjArrayKASQVA|void
Rte_IWrite_ROBFmain_PpObjectListParking_DeObjArrayParking|Dt_RECORD_ParkingObjectList
Rte_IWriteRef_ROBFmain_PpObjectListParking_DeObjArrayParking|void
Rte_IWrite_ROBFmain_PpObjectListPreCrash_DeObjectListPreCrash|Dt_RECORD_PreCrashObjectList
Rte_IWriteRef_ROBFmain_PpObjectListPreCrash_DeObjectListPreCrash|void
Rte_Call_CtApObjectFusion_PpEventHandling_GetEventStatus|Dem_EventIdType
Rte_Call_CtApObjectFusion_PpEventHandling_SetEventStatus|Dem_EventIdType
Rte_Call_CtApObjectFusion_PpPFServer_MW_SetSwcInfo|Dt_ENUM_SWCID
Rte_Call_CtApObjectFusion_PpPFServer_TS_ConvertAgt2Zgt|Dt_RECORD_TimestampAGT
Rte_Call_CtApObjectFusion_PpPFServer_TS_ConvertZgt2Agt|Dt_RECORD_Timestamp
Rte_Call_CtApObjectFusion_PpPFServer_TS_GetAgtTimestamp|Dt_RECORD_TimestampAGT
Rte_Call_CtApObjectFusion_PpPFServer_TS_GetRemainingTimeBudget|Dt_SINT32_1_0
Rte_Call_CtApObjectFusion_PpPFServer_TS_GetZgtTimestamp|Dt_RECORD_Timestamp
#RTE WHITELIST COUNT: 85
#####################################
#NON RTE WHITELIST
__aeabi_uidivmod
Log_AddMsg
memset
__dso_handle
__aeabi_f2lz
__aeabi_ldivmod
BDL_StartUpload
__aeabi_ul2f
BDL_FrameReceived
__aeabi_uidiv
__aeabi_idiv
_Log_AddMsg
__cxa_pure_virtual
_Flt
__cxa_guard_acquire
__aeabi_d2ulz
IsDebugModeActive
__aeabi_uldivmod
memcpy
__aeabi_l2f
BDL_ContinueUpload
memmove
__aeabi_d2lz
_Finf
__aeabi_idivmod
__cxa_guard_release
#####################################
#NON RTE WHITELIST INIT
__aeabi_uidivmod
Log_AddMsg
memset
__dso_handle
__aeabi_f2lz
__aeabi_ldivmod
__aeabi_idivmod
__aeabi_atexit
__aeabi_uidiv
__aeabi_idiv
_Log_AddMsg
__cxa_pure_virtual
_Flt
__cxa_guard_acquire
__aeabi_d2ulz
__aeabi_uldivmod
memcpy
__aeabi_l2f
memmove
IsDebugModeActive
__aeabi_d2lz
_Finf
__aeabi_ul2f
__cxa_guard_release
#####################################
#NON RTE WHITELIST from TEST SESSION
__aeabi_atexit
__aeabi_d2ulz
__aeabi_f2lz
__aeabi_l2f
__aeabi_ldivmod
__aeabi_ul2f
__aeabi_unwind_cpp_pr0
__aeabi_unwind_cpp_pr1
__cxa_guard_acquire
__cxa_guard_release
free
sprintf
